#California Quillback Rockfish 2025 assessment Brian Langseth, Melissa Monk, Julia Coates
#C file created using an r4ss function
#C file write time: 2025-05-08  15:25:18
#
1916 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
-1 #_Nsexes
80 #_Nages
1 #_N_areas
5 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CA_Commercial  	#_1
1	-1	1	1	0	CA_Recreational	#_2
3	 1	1	1	0	CA_Growth      	#_3
3	 1	1	1	0	CA_CCFRP       	#_4
3	 1	1	1	0	CA_ROV         	#_5
#_Catch data
#_year	season	fleet	catch	catch_se
 1916	1	1	 0.015	0.05	#_1         
 1917	1	1	 0.031	0.05	#_2         
 1918	1	1	 0.072	0.05	#_3         
 1919	1	1	 0.016	0.05	#_4         
 1920	1	1	 0.022	0.05	#_5         
 1921	1	1	 0.034	0.05	#_6         
 1922	1	1	 0.025	0.05	#_7         
 1923	1	1	 0.008	0.05	#_8         
 1924	1	1	 0.022	0.05	#_9         
 1925	1	1	 0.073	0.05	#_10        
 1926	1	1	 0.072	0.05	#_11        
 1927	1	1	 0.136	0.05	#_12        
 1928	1	1	 0.118	0.05	#_13        
 1929	1	1	 0.111	0.05	#_14        
 1930	1	1	 0.177	0.05	#_15        
 1931	1	1	 0.241	0.05	#_16        
 1932	1	1	 0.179	0.05	#_17        
 1933	1	1	 0.135	0.05	#_18        
 1934	1	1	 0.122	0.05	#_19        
 1935	1	1	 0.225	0.05	#_20        
 1936	1	1	 0.216	0.05	#_21        
 1937	1	1	 0.149	0.05	#_22        
 1938	1	1	 0.204	0.05	#_23        
 1939	1	1	 0.197	0.05	#_24        
 1940	1	1	 0.077	0.05	#_25        
 1941	1	1	 0.134	0.05	#_26        
 1942	1	1	 0.131	0.05	#_27        
 1943	1	1	 0.175	0.05	#_28        
 1944	1	1	 0.893	0.05	#_29        
 1945	1	1	 2.196	0.05	#_30        
 1946	1	1	 2.299	0.05	#_31        
 1947	1	1	 0.464	0.05	#_32        
 1948	1	1	 0.968	0.05	#_33        
 1949	1	1	 0.341	0.05	#_34        
 1950	1	1	 0.175	0.05	#_35        
 1951	1	1	 0.317	0.05	#_36        
 1952	1	1	 0.266	0.05	#_37        
 1953	1	1	 0.153	0.05	#_38        
 1954	1	1	 0.384	0.05	#_39        
 1955	1	1	 0.016	0.05	#_40        
 1956	1	1	 0.035	0.05	#_41        
 1957	1	1	 0.062	0.05	#_42        
 1958	1	1	 0.096	0.05	#_43        
 1959	1	1	 0.044	0.05	#_44        
 1960	1	1	 0.019	0.05	#_45        
 1961	1	1	 0.018	0.05	#_46        
 1962	1	1	 0.018	0.05	#_47        
 1963	1	1	 0.062	0.05	#_48        
 1964	1	1	 0.032	0.05	#_49        
 1965	1	1	 0.095	0.05	#_50        
 1966	1	1	 0.037	0.05	#_51        
 1967	1	1	 0.077	0.05	#_52        
 1968	1	1	 0.068	0.05	#_53        
 1969	1	1	     0	0.05	#_54        
 1970	1	1	     0	0.05	#_55        
 1971	1	1	     0	0.05	#_56        
 1972	1	1	     0	0.05	#_57        
 1973	1	1	     0	0.05	#_58        
 1974	1	1	     0	0.05	#_59        
 1975	1	1	     0	0.05	#_60        
 1976	1	1	     0	0.05	#_61        
 1977	1	1	     0	0.05	#_62        
 1978	1	1	 0.114	0.05	#_63        
 1979	1	1	 0.001	0.05	#_64        
 1980	1	1	     0	0.05	#_65        
 1981	1	1	     0	0.05	#_66        
 1982	1	1	     0	0.05	#_67        
 1983	1	1	     0	0.05	#_68        
 1984	1	1	 3.064	0.05	#_69        
 1985	1	1	     0	0.05	#_70        
 1986	1	1	 0.077	0.05	#_71        
 1987	1	1	 0.143	0.05	#_72        
 1988	1	1	  0.28	0.05	#_73        
 1989	1	1	 1.809	0.05	#_74        
 1990	1	1	 1.282	0.05	#_75        
 1991	1	1	49.514	0.05	#_76        
 1992	1	1	 5.947	0.05	#_77        
 1993	1	1	 4.756	0.05	#_78        
 1994	1	1	19.218	0.05	#_79        
 1995	1	1	 9.316	0.05	#_80        
 1996	1	1	11.614	0.05	#_81        
 1997	1	1	18.999	0.05	#_82        
 1998	1	1	11.899	0.05	#_83        
 1999	1	1	 8.199	0.05	#_84        
 2000	1	1	 6.299	0.05	#_85        
 2001	1	1	12.088	0.05	#_86        
 2002	1	1	 4.748	0.05	#_87        
 2003	1	1	 1.968	0.05	#_88        
 2004	1	1	   1.9	0.05	#_89        
 2005	1	1	 4.855	0.05	#_90        
 2006	1	1	 4.172	0.05	#_91        
 2007	1	1	 6.558	0.05	#_92        
 2008	1	1	 6.266	0.05	#_93        
 2009	1	1	 1.228	0.05	#_94        
 2010	1	1	 0.872	0.05	#_95        
 2011	1	1	 0.937	0.05	#_96        
 2012	1	1	 1.605	0.05	#_97        
 2013	1	1	 0.674	0.05	#_98        
 2014	1	1	 0.448	0.05	#_99        
 2015	1	1	 1.093	0.05	#_100       
 2016	1	1	 1.014	0.05	#_101       
 2017	1	1	 2.555	0.05	#_102       
 2018	1	1	  2.63	0.05	#_103       
