#V3.30.16.00;_2020_09_03;_safe;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.2
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#California Quillback Rockfish 2021 assessment (Brian Langseth, Chantel Wetzel, Jason Cope)
#Foreign copyrights may apply. See copyright.txt for more information.
1916 #_StartYr
2020 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
-1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
90 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 CA_Commercial  # 1
 1 -1 1 1 0 CA_Recreational  # 2
#yr, seas, fleet, catch, catch_se
1916	1	1	0.01597773	0.05
1917	1	1	0.031955459	0.05
1918	1	1	0.07424945	0.05
1919	1	1	0.016917596	0.05
1920	1	1	0.023026728	0.05
1921	1	1	0.034775058	0.05
1922	1	1	0.025846327	0.05
1923	1	1	0.008458798	0.05
1924	1	1	0.023026728	0.05
1925	1	1	0.075189316	0.05
1926	1	1	0.07424945	0.05
1927	1	1	0.140979968	0.05
1928	1	1	0.121712706	0.05
1929	1	1	0.114663707	0.05
1930	1	1	0.182804025	0.05
1931	1	1	0.249534542	0.05
1932	1	1	0.184683757	0.05
1933	1	1	0.139570168	0.05
1934	1	1	0.125942105	0.05
1935	1	1	0.232616946	0.05
1936	1	1	0.223218282	0.05
1937	1	1	0.154138097	0.05
1938	1	1	0.210530084	0.05
1939	1	1	0.20395102	0.05
1940	1	1	0.079888649	0.05
1941	1	1	0.138160368	0.05
1942	1	1	0.134870836	0.05
1943	1	1	0.180924291	0.05
1944	1	1	0.922948853	0.05
1945	1	1	2.269307543	0.05
1946	1	1	2.375512451	0.05
1947	1	1	0.47933189	0.05
1948	1	1	0.999970536	0.05
1949	1	1	0.352786221	0.05
1950	1	1	0.180837502	0.05
1951	1	1	0.327336604	0.05
1952	1	1	0.275095495	0.05
1953	1	1	0.158553796	0.05
1954	1	1	0.397114765	0.05
1955	1	1	0.016545042	0.05
1956	1	1	0.036216899	0.05
1957	1	1	0.063760728	0.05
1958	1	1	0.0997039	0.05
1959	1	1	0.045711823	0.05
1960	1	1	0.020040156	0.05
1961	1	1	0.018833608	0.05
1962	1	1	0.018198645	0.05
1963	1	1	0.064083468	0.05
1964	1	1	0.033251459	0.05
1965	1	1	0.098238484	0.05
1966	1	1	0.038628319	0.05
1967	1	1	0.079669353	0.05
1968	1	1	0.070350342	0.05
1969	1	1	0	0.05
1970	1	1	0	0.05
1971	1	1	0	0.05
1972	1	1	0	0.05
1973	1	1	0	0.05
1974	1	1	0	0.05
1975	1	1	0	0.05
1976	1	1	0	0.05
1977	1	1	0	0.05
1978	1	1	0.117483306	0.05
1979	1	1	0.0014098	0.05
1980	1	1	0	0.05
1981	1	1	0.560769738	0.05
1982	1	1	0.560769738	0.05
1983	1	1	0.560769738	0.05
1984	1	1	3.166101714	0.05
1985	1	1	0	0.05
1986	1	1	0.079623605	0.05
1987	1	1	0.147555615	0.05
1988	1	1	0.28968393	0.05
1989	1	1	1.869359815	0.05
1990	1	1	1.324631209	0.05
1991	1	1	51.16855475	0.05
1992	1	1	6.162562774	0.05
1993	1	1	4.915106633	0.05
1994	1	1	19.86694183	0.05
1995	1	1	9.628111345	0.05
1996	1	1	12.008546	0.05
1997	1	1	19.63600311	0.05
1998	1	1	12.2994067	0.05
1999	1	1	8.472998758	0.05
2000	1	1	6.509704666	0.05
2001	1	1	12.5024889	0.05
2002	1	1	4.782491045	0.05
2003	1	1	2.04076866	0.05
2004	1	1	2.459033234	0.05
2005	1	1	4.895307	0.05
2006	1	1	4.417812192	0.05
2007	1	1	6.604505303	0.05
2008	1	1	6.327016331	0.05
2009	1	1	1.160141854	0.05
2010	1	1	0.879218981	0.05
2011	1	1	0.948879137	0.05
2012	1	1	1.687551201	0.05
2013	1	1	0.679317023	0.05
2014	1	1	0.451216744	0.05
2015	1	1	1.123621587	0.05
2016	1	1	0.979555829	0.05
2017	1	1	2.760521393	0.05
2018	1	1	2.728874524	0.05
2019	1	1	4.564606842	0.05
2020	1	1	4.36246953	0.05

1928	1	2	0.061	0.05
1929	1	2	0.122	0.05
1930	1	2	0.14	0.05
1931	1	2	0.187	0.05
1932	1	2	0.234	0.05
1933	1	2	0.28	0.05
1934	1	2	0.327	0.05
1935	1	2	0.373	0.05
1936	1	2	0.42	0.05
1937	1	2	0.498	0.05
1938	1	2	0.49	0.05
1939	1	2	0.428	0.05
1940	1	2	0.617	0.05
1941	1	2	0.57	0.05
1942	1	2	0.303	0.05
1943	1	2	0.29	0.05
1944	1	2	0.238	0.05
1945	1	2	0.317	0.05
1946	1	2	0.546	0.05
1947	1	2	0.432	0.05
1948	1	2	0.861	0.05
1949	1	2	1.116	0.05
1950	1	2	1.36	0.05
1951	1	2	1.655	0.05
1952	1	2	1.44	0.05
1953	1	2	1.227	0.05
1954	1	2	1.525	0.05
1955	1	2	1.818	0.05
1956	1	2	2.03	0.05
1957	1	2	2.015	0.05
1958	1	2	3.509	0.05
1959	1	2	2.629	0.05
1960	1	2	2.192	0.05
1961	1	2	1.588	0.05
1962	1	2	1.798	0.05
1963	1	2	2.675	0.05
1964	1	2	2.196	0.05
1965	1	2	3.732	0.05
1966	1	2	4.249	0.05
1967	1	2	4.758	0.05
1968	1	2	4.875	0.05
1969	1	2	5.474	0.05
1970	1	2	7.447	0.05
1971	1	2	6.619	0.05
1972	1	2	9.471	0.05
1973	1	2	10.234	0.05
1974	1	2	11.312	0.05
1975	1	2	11.268	0.05
1976	1	2	12.832	0.05
1977	1	2	13.564	0.05
1978	1	2	13.076	0.05
1979	1	2	14.021	0.05
1980	1	2	15.131	0.05
1981	1	2	4.888	0.05
1982	1	2	5.042	0.05
1983	1	2	39.996	0.05
1984	1	2	10.396	0.05
1985	1	2	12.252	0.05
1986	1	2	13.176	0.05
1987	1	2	5.511	0.05
1988	1	2	1.84	0.05
1989	1	2	9.713	0.05
1990	1	2	16.224	0.05
1991	1	2	22.734	0.05
1992	1	2	29.245	0.05
1993	1	2	35.756	0.05
1994	1	2	4.037	0.05
1995	1	2	3.032	0.05
1996	1	2	3.556	0.05
1997	1	2	3.347	0.05
1998	1	2	2.679	0.05
1999	1	2	5.336	0.05
2000	1	2	6.799	0.05
2001	1	2	3.602	0.05
2002	1	2	1.174	0.05
2003	1	2	11.884	0.05
2004	1	2	3.181	0.05
2005	1	2	5.697	0.05
2006	1	2	10.128	0.05
2007	1	2	12.711	0.05
2008	1	2	4.719	0.05
2009	1	2	5.719	0.05
2010	1	2	2.685	0.05
2011	1	2	4.499	0.05
2012	1	2	6.305	0.05
2013	1	2	2.894	0.05
2014	1	2	2.523	0.05
2015	1	2	7.426	0.05
2016	1	2	8.482	0.05
2017	1	2	9.762	0.05
2018	1	2	10.113	0.05
2019	1	2	11.459	0.05
2020	1	2	7.9734	0.05

-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # CA_Commercial
2 1 0 0 # CA_Recreational
#_yr month fleet obs stderr
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
